Name,Pos X,Pos Y,TLF,ELW 1,DLK,RW,HLF,GW-Öl,GW-A,GW-S,Höh,Mess,GW-G,ELW 2,Dekon-P,FwK
Höhenkirchen,48.023349,11.714989,3,1,0,0,0,0,0,1,0,1,1,0,0,0
Siegertsbrunn,48.019204,11.733616,2,1,0,0,1,1,1,0,0,0,0,0,0,0
Hohenbrunn,48.045595,11.703658,3,0,1,0,0,0,0,0,1,0,0,1,0,0
Merck-Schuchardt,48.038199,11.718784,2,1,0,0,0,0,0,0,0,0,0,0,0,1
Brunnthal,48.00426,11.679346,3,0,1,1,1,1,1,0,0,0,0,0,0,0
Hofolding,47.98397,11.709166,2,1,0,0,1,0,0,0,1,0,0,0,1,0
Aying,47.97011,11.777037,2,0,1,0,0,0,0,0,0,0,0,0,0,0
Großhelfendorf,47.945199,11.796547,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Sauerlach,47.97213,11.64892,3,1,0,1,0,0,0,0,0,1,0,1,0,0
Arget,47.940122,11.644565,2,1,0,0,0,0,0,1,0,0,0,0,0,1
Altkirchen,47.961124,11.594261,2,1,0,1,0,0,0,0,0,0,0,0,0,0
Oberbiberg,47.980766,11.569332,2,1,0,0,0,1,0,0,0,0,0,0,1,0
Oberhaching,48.026412,11.591035,2,0,1,0,1,0,0,0,0,0,1,0,0,0
Taufkirchen,48.041659,11.617905,2,1,0,0,0,0,1,1,0,0,0,0,0,1
Unterhaching,48.066146,11.616989,2,0,0,1,0,0,0,0,0,0,0,1,1,0
Unterbiberg,48.079359,11.627951,2,1,0,0,0,1,0,0,0,0,0,0,0,0
Uni-BW,48.080198,11.638586,3,0,0,0,1,0,0,0,0,0,0,0,0,0
Neubiberg,48.077927,11.657672,2,1,1,0,0,0,0,0,0,0,0,0,0,0
Ottobrunn,48.060384,11.668177,3,1,1,1,0,1,0,0,0,1,0,0,0,0
IABG,48.051106,11.656336,2,1,0,0,1,0,1,0,1,0,0,0,1,0
Harthausen,48.060297,11.771723,3,1,0,1,0,0,0,0,0,0,0,0,1,0
Grasbrunn,48.079301,11.743955,2,0,1,1,0,0,0,1,0,0,1,0,0,1
Putzbrunn,48.073409,11.721997,2,1,1,0,1,1,1,0,0,0,0,0,0,0
Haar,48.110683,11.742908,2,1,0,0,0,0,0,1,0,0,0,0,1,0
Isar-Amper,48.110892,11.746801,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Waldtrudering,48.113611,11.699524,2,1,0,0,1,0,0,0,0,1,0,0,0,0
Trudering,48.123214,11.667624,3,0,0,1,0,0,0,0,0,0,0,0,1,0
Michaeliburg,48.114942,11.652333,2,1,1,0,0,1,0,0,1,0,0,0,0,0
München 9,48.092209,11.656553,3,0,0,1,0,0,1,0,0,0,0,1,0,0
Waldperlach,48.08942,11.664694,2,0,0,0,0,0,0,1,0,1,1,0,0,0
Perlach,48.094972,11.633766,2,1,1,0,1,0,0,0,0,0,0,0,0,1
Heimstetten,48.156407,11.75969,2,1,1,1,0,0,0,0,1,0,0,0,0,0
Huber Group,48.154909,11.74762,3,1,0,0,1,0,0,0,0,0,0,0,0,0
Kirchheim,48.172963,11.757363,2,1,1,0,0,1,0,0,0,0,0,0,0,0
Aschheim,48.174239,11.712469,2,1,0,0,1,0,1,0,0,0,1,0,1,0
Feldkirchen,48.144987,11.726434,3,0,0,1,0,1,0,0,0,1,0,1,0,0
Dornach,48.152042,11.688899,2,1,0,1,1,0,0,1,1,0,0,0,0,0
München 10,48.135698,11.686819,2,1,0,0,0,0,1,0,0,0,0,0,0,0
Riem,48.141845,11.678342,3,0,1,0,0,1,0,0,0,0,0,0,0,1
München 5,48.121358,11.612399,2,1,0,0,1,0,1,1,0,0,1,0,1,0
Englschalking,48.156506,11.642065,3,0,1,0,0,1,0,0,1,0,0,0,0,0
Oberföhring,48.171011,11.623272,2,1,0,0,1,0,0,0,0,1,0,1,0,0
München 8,48.17532,11.642665,2,1,1,1,0,0,0,1,0,0,0,0,0,1
Unterföhring,48.190898,11.642605,3,0,0,0,1,0,0,0,0,0,0,0,0,0
Freimann,48.193019,11.616873,3,1,1,1,0,1,1,0,1,0,0,0,0,0
Dingharting,47.981287,11.520495,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Straßlach,48.004912,11.511467,2,0,1,0,1,0,0,0,0,0,0,0,0,0
Ebenhausen,47.976768,11.452313,2,1,0,1,0,0,0,0,0,0,0,0,0,0
Hohenschäftlarn,47.99337,11.452879,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Baierbrunn,48.018542,11.485716,2,1,0,1,0,0,0,0,0,0,0,0,0,0
United Initiators,48.037501,11.5027,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Linde AG,48.044159,11.509018,3,0,0,0,1,0,0,0,0,0,0,0,0,0
Grünwald,48.038651,11.526749,2,1,1,0,0,0,0,0,0,0,0,0,0,0
Pullach,48.053594,11.518178,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Bavaria Film,48.066653,11.548464,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Solln,48.075701,11.51916,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Neufahrn,47.995472,11.417566,2,0,1,0,1,0,0,0,0,0,0,0,0,0
Forstenried,48.085701,11.495497,2,0,1,0,1,0,0,0,0,0,0,0,0,0
München 2,48.100574,11.52471,2,1,0,1,0,0,0,1,0,0,0,0,0,0
Sendling,48.120361,11.531676,3,1,1,1,0,0,0,0,0,0,0,0,0,0
Großhadern,48.115673,11.478815,2,0,1,0,0,0,0,0,0,0,0,0,0,0
Neuried,48.090843,11.468743,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Gräfelfing,48.117218,11.436208,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Planegg,48.106043,11.424209,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Aubing,48.157766,11.413761,2,1,0,1,0,0,0,0,0,0,0,0,0,0
München 6,48.157889,11.452918,3,1,0,1,0,0,0,0,0,0,0,0,0,0
Obermenzing,48.165653,11.457604,2,0,1,0,1,0,0,0,0,0,0,0,0,0
Moosach,48.177048,11.520292,3,1,0,1,1,0,0,0,0,0,0,0,0,0
München 4,48.156378,11.55544,2,1,0,0,0,0,0,0,1,1,1,0,0,0
Stadtmitte,48.15801,11.558984,2,1,0,1,0,0,1,0,0,0,0,0,0,1
München 3,48.13387,11.543282,2,1,0,1,1,0,0,0,0,0,0,0,0,0
München 1,48.132599,11.569784,3,0,1,0,0,1,0,0,0,0,0,1,0,0
BMW,48.181681,11.556751,2,0,0,0,0,0,0,0,0,0,0,0,0,0
München 7,48.186794,11.557363,2,1,1,0,0,0,0,1,0,0,0,0,1,0
Harthof,48.204423,11.555824,3,0,0,0,0,1,0,0,0,0,0,0,0,0
Feldmoching,48.215628,11.528865,2,1,0,0,1,0,0,0,0,0,0,0,0,0
Ludwigsfeld,48.200441,11.495178,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Langwied,48.179425,11.423166,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Allach,48.193657,11.459496,2,0,1,0,0,0,0,0,0,0,0,0,0,0
Krauss Maffei,48.196983,11.469311,2,1,0,1,0,0,0,0,0,0,0,0,0,0
MTU-MAN,48.216598,11.476071,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Ismaning,48.230182,11.67941,2,0,1,0,0,0,0,0,0,1,0,1,0,0
Garching,48.249473,11.656468,2,1,0,1,0,0,0,0,0,0,0,0,0,0
Hochbrück,48.24805,11.612463,2,0,0,0,0,0,0,0,0,0,0,1,0,0
Helmholtz,48.224321,11.594416,2,1,1,0,0,0,0,0,0,0,0,0,0,0
Oberschleißheim,48.251016,11.562215,2,1,1,1,0,0,0,0,0,0,0,0,0,0
Badersfeld,48.259744,11.517529,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Riedmoos,48.264618,11.532418,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Unterschleißheim,48.282111,11.569546,3,0,0,1,0,0,0,0,0,0,0,0,0,0
Eching,48.297237,11.626893,2,1,1,0,1,0,0,0,0,0,0,0,0,0
TUM,48.260654,11.659034,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Dietersheim,48.281119,11.674522,2,1,0,0,1,0,0,0,0,0,0,0,0,0
Günzenhausen,48.322751,11.600344,2,1,1,0,0,0,0,0,0,0,0,0,0,0
Fürholzen,48.332726,11.617522,3,0,0,1,0,0,0,0,0,0,0,0,0,0
Neufahrn b. Freising,48.313627,11.671907,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Mintraching,48.319944,11.68816,2,0,1,1,0,0,0,0,0,0,0,0,0,0
Goldach,48.312307,11.756196,3,0,0,1,0,0,0,0,0,0,0,0,0,0
Hallbergmoos,48.32845,11.752339,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Hetzenhausen,48.349957,11.61051,2,0,1,0,1,0,0,0,0,0,0,0,0,0
Massenhausen,48.352444,11.636838,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Flughafen,48.347379,11.775766,2,1,1,0,1,1,0,0,0,0,1,0,1,1
Infineon,48.079657,11.616372,2,1,0,1,0,0,0,0,0,0,0,0,0,0
